TG01AD EXAMPLE PROGRAM DATA
  4    4     2     2     A   0.0
        -1         0         0    0.003
         0         0    0.1000    0.02
       100        10         0    0.4
         0         0         0    0.0
         1       0.2         0    0.0
         0         1         0    0.01
       300        90         6    0.3
         0         0        20    0.0
        10         0
         0         0
         0      1000
     10000     10000
      -0.1      0.0    0.001    0.0
       0.0      0.01  -0.001    0.0001

